TPhysForm
v7
r0
t317634150.187410
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01.png einheiten/volt01.png
s317634137.871260
e317634137.891178
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01.png
xeinheiten/volt01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt01.png einheiten/volt01.png317634137#317634137#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt01.png8614965952#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01.png volt01.png
s296815795.021936
e296815795.040045
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01.png
xvolt01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@69"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt01.png volt01.png296815795#296815795#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#40"/Users/dom/ipodtouch/PhysForm/volt01.png4300911832#536"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volt01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01@2x.png einheiten/volt01@2x.png
s317634139.292105
e317634139.312255
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01@2x.png
xeinheiten/volt01@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt01@2x.png einheiten/volt01@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt01@2x.png8628645600#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt01@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt01@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt02.png einheiten/volt02.png
s317634139.310161
e317634139.331607
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt02.png
xeinheiten/volt02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt02.png einheiten/volt02.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt02.png8625497952#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt02.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt02@2x.png einheiten/volt02@2x.png
s317634139.312337
e317634139.331741
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt02@2x.png
xeinheiten/volt02@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt02@2x.png einheiten/volt02@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt02@2x.png8624359168#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt02@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt02@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt03.png einheiten/volt03.png
s317634139.331808
e317634139.351313
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt03.png
xeinheiten/volt03.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt03.png einheiten/volt03.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt03.png8622971296#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt03.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt03.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt03@2x.png einheiten/volt03@2x.png
s317634139.332472
e317634139.351445
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt03@2x.png
xeinheiten/volt03@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt03@2x.png einheiten/volt03@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt03@2x.png8622508128#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt03@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt03@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt04.png einheiten/volt04.png
s317634139.351516
e317634139.371477
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt04.png
xeinheiten/volt04.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt04.png einheiten/volt04.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt04.png8620085824#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt04.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt04.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt04@2x.png einheiten/volt04@2x.png
s317634139.352170
e317634139.371611
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt04@2x.png
xeinheiten/volt04@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt04@2x.png einheiten/volt04@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt04@2x.png8619556288#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt04@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt04@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt05.png einheiten/volt05.png
s317634139.371703
e317634139.391727
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt05.png
xeinheiten/volt05.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt05.png einheiten/volt05.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt05.png8618449088#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt05.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt05.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt05@2x.png einheiten/volt05@2x.png
s317634139.372354
e317634139.391856
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt05@2x.png
xeinheiten/volt05@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt05@2x.png einheiten/volt05@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt05@2x.png8617427776#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt05@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt05@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt06.png einheiten/volt06.png
s317634139.391997
e317634139.412195
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt06.png
xeinheiten/volt06.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt06.png einheiten/volt06.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt06.png8615639904#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt06.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt06.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt06@2x.png einheiten/volt06@2x.png
s317634139.392648
e317634139.411027
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt06@2x.png
xeinheiten/volt06@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt06@2x.png einheiten/volt06@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt06@2x.png8614733024#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt06@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt06@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt07.png einheiten/volt07.png
s317634139.411111
e317634139.432489
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt07.png
xeinheiten/volt07.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt07.png einheiten/volt07.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt07.png8613481632#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt07.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt07.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt07@2x.png einheiten/volt07@2x.png
s317634139.412266
e317634139.431057
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt07@2x.png
xeinheiten/volt07@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt07@2x.png einheiten/volt07@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt07@2x.png8612961472#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt07@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt07@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt08.png einheiten/volt08.png
s317634139.431145
e317634139.451919
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt08.png
xeinheiten/volt08.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt08.png einheiten/volt08.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/einheiten/volt08.png8612320480#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt08.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt08.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt08@2x.png einheiten/volt08@2x.png
s317634139.432561
e317634139.452835
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt08@2x.png
xeinheiten/volt08@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/volt08@2x.png einheiten/volt08@2x.png317634139#317634139#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/volt08@2x.png8611516864#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/einheiten/volt08@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volt08@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenBeiTheta_abk.png volumenBeiTheta_abk.png
s317634118.900442
e317634118.920602
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenBeiTheta_abk.png
xvolumenBeiTheta_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumenBeiTheta_abk.png volumenBeiTheta_abk.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/volumenBeiTheta_abk.png8621360544#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumenBeiTheta_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenBeiTheta_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenNull_abk.png volumenNull_abk.png
s317634118.901343
e317634118.920384
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenNull_abk.png
xvolumenNull_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumenNull_abk.png volumenNull_abk.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/volumenNull_abk.png8620386560#554"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumenNull_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenNull_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenNull_abk@2x.png volumenNull_abk@2x.png
s317634132.568839
e317634132.591445
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenNull_abk@2x.png
xvolumenNull_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/Phy.app/volumenNull_abk@2x.png volumenNull_abk@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/volumenNull_abk@2x.png8612984000#560"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/volumenNull_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/volumenNull_abk@2x.png0#

