TPhysForm
v7
r0
t302269220.454146
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/weg_einh.png weg_einh.png
s302269209.323874
e302269209.346942
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/weg_einh.png
xweg_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Phy.app/weg_einh.png weg_einh.png302269209#302269209#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#42"/Users/dom/ipodtouch/PhysForm/weg_einh.png8638528704#533"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/weg_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/weg_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wellenlaenge_abk.png wellenlaenge_abk.png
s302269215.971010
e302269215.995731
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wellenlaenge_abk.png
xwellenlaenge_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Phy.app/wellenlaenge_abk.png wellenlaenge_abk.png302269215#302269215#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/wellenlaenge_abk.png8625377504#549"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wellenlaenge_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wellenlaenge_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wellenlaenge_einh.png wellenlaenge_einh.png
s302269215.983884
e302269216.008700
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wellenlaenge_einh.png
xwellenlaenge_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Phy.app/wellenlaenge_einh.png wellenlaenge_einh.png302269215#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/wellenlaenge_einh.png8624345984#551"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wellenlaenge_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wellenlaenge_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/whiteButton.png whiteButton.png
s302269210.376368
e302269210.407381
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/whiteButton.png
xwhiteButton.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Phy.app/whiteButton.png whiteButton.png302269210#302269210#0(0"0(0#0#45"/Users/dom/ipodtouch/PhysForm/whiteButton.png8651582432#539"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/whiteButton.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/whiteButton.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_abk.png winkel_abk.png
s302269207.423041
e302269207.457675
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_abk.png
xwinkel_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Phy.app/winkel_abk.png winkel_abk.png302269207#302269207#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/winkel_abk.png8623222336#537"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/winkel_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_einh.png winkel_einh.png
s302269207.446623
e302269207.467151
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_einh.png
xwinkel_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Phy.app/winkel_einh.png winkel_einh.png302269207#302269207#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/winkel_einh.png8622743104#539"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/winkel_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_abk.png winkelgeschwindigkeit_abk.png
s302269206.594827
e302269206.881573
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_abk.png
xwinkelgeschwindigkeit_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_abk.png winkelgeschwindigkeit_abk.png302269206#302269206#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#59"/Users/dom/ipodtouch/PhysForm/winkelgeschwindigkeit_abk.png8688035264#567"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/winkelgeschwindigkeit_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_einh.png winkelgeschwindigkeit_einh.png
s302269206.593896
e302269206.876066
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_einh.png
xwinkelgeschwindigkeit_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_einh.png winkelgeschwindigkeit_einh.png302269206#302269206#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#60"/Users/dom/ipodtouch/PhysForm/winkelgeschwindigkeit_einh.png8691586336#569"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/winkelgeschwindigkeit_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01.png wirkungsgrad01.png
s302269208.256827
e302269208.294871
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01.png
xwirkungsgrad01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Phy.app/wirkungsgrad01.png wirkungsgrad01.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/wirkungsgrad01.png8645077344#545"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wirkungsgrad01.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_abk.png wirkungsgrad01_abk.png
s302269208.336215
e302269208.381865
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_abk.png
xwirkungsgrad01_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Phy.app/wirkungsgrad01_abk.png wirkungsgrad01_abk.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/wirkungsgrad01_abk.png8637461888#553"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wirkungsgrad01_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_einh.png wirkungsgrad01_einh.png
s302269208.381946
e302269208.401679
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_einh.png
xwirkungsgrad01_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Phy.app/wirkungsgrad01_einh.png wirkungsgrad01_einh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/wirkungsgrad01_einh.png8635172576#555"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wirkungsgrad01_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad02.png wirkungsgrad02.png
s302269208.294088
e302269208.315201
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad02.png
xwirkungsgrad02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Phy.app/wirkungsgrad02.png wirkungsgrad02.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/wirkungsgrad02.png8644284768#545"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wirkungsgrad02.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad02.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/x.png x.png
s302269212.317385
e302269212.343291
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/x.png
xx.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@52"CopyPNGFile build/Debug-iphoneos/Phy.app/x.png x.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#35"/Users/dom/ipodtouch/PhysForm/x.png8693493024#519"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xStrich.png xStrich.png
s302269212.334399
e302269212.356110
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xStrich.png
xxStrich.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Phy.app/xStrich.png xStrich.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/xStrich.png8687541216#531"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/xStrich.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xStrich.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzctStrich_abk.png xyzctStrich_abk.png
s302269212.364683
e302269212.391806
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzctStrich_abk.png
xxyzctStrich_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Phy.app/xyzctStrich_abk.png xyzctStrich_abk.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/xyzctStrich_abk.png8661790304#547"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/xyzctStrich_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzctStrich_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzctStrich_einh.png xyzctStrich_einh.png
s302269212.377026
e302269212.402060
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzctStrich_einh.png
xxyzctStrich_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Phy.app/xyzctStrich_einh.png xyzctStrich_einh.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/xyzctStrich_einh.png8660274400#549"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/xyzctStrich_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzctStrich_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzct_abk.png xyzct_abk.png
s302269212.343383
e302269212.364590
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzct_abk.png
xxyzct_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Phy.app/xyzct_abk.png xyzct_abk.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#43"/Users/dom/ipodtouch/PhysForm/xyzct_abk.png8679951360#535"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/xyzct_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzct_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzct_einh.png xyzct_einh.png
s302269212.356200
e302269212.376940
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzct_einh.png
xxyzct_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Phy.app/xyzct_einh.png xyzct_einh.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/xyzct_einh.png8674414432#537"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/xyzct_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/xyzct_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/yStrich.png yStrich.png
s302269212.391981
e302269212.414207
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/yStrich.png
xyStrich.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Phy.app/yStrich.png yStrich.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/yStrich.png8658757280#531"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/yStrich.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/yStrich.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zStrich.png zStrich.png
s302269212.402150
e302269212.423795
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zStrich.png
xzStrich.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Phy.app/zStrich.png zStrich.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/zStrich.png8654541600#531"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/zStrich.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zStrich.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zehnHochAchtzehn.png zehnHochAchtzehn.png
s302269212.637100
e302269212.658893
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zehnHochAchtzehn.png
xzehnHochAchtzehn.png
