TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V.png molareWaermekapazitaet_V.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#58"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V.png8640531264#565"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V@2x.png molareWaermekapazitaet_V@2x.png
s311631521.359176
e311631521.379952
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V@2x.png
xmolareWaermekapazitaet_V@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V@2x.png molareWaermekapazitaet_V@2x.png311631521#311631521#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V@2x.png8622371040#571"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk.png molareWaermekapazitaet_V_abk.png
s302269208.794718
e302269208.816892
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk.png
xmolareWaermekapazitaet_V_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk.png molareWaermekapazitaet_V_abk.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#62"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_abk.png8639707488#573"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk@2x.png molareWaermekapazitaet_V_abk@2x.png
s311631520.290743
e311631520.311867
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk@2x.png
xmolareWaermekapazitaet_V_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk@2x.png molareWaermekapazitaet_V_abk@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_abk@2x.png8625531616#579"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh.png molareWaermekapazitaet_V_einh.png
s302269208.797475
e302269208.821697
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh.png
xmolareWaermekapazitaet_V_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh.png molareWaermekapazitaet_V_einh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_einh.png8638062144#575"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh@2x.png molareWaermekapazitaet_V_einh@2x.png
s311631520.849973
e311631520.870918
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh@2x.png
xmolareWaermekapazitaet_V_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh@2x.png molareWaermekapazitaet_V_einh@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#66"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_einh@2x.png8621807264#581"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_V_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_V_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk.png molareWaermekapazitaet_abk.png
s302269208.725698
e302269208.747404
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk.png
xmolareWaermekapazitaet_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk.png molareWaermekapazitaet_abk.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#60"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_abk.png8645882912#569"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk@2x.png molareWaermekapazitaet_abk@2x.png
s311631520.267776
e311631520.290679
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk@2x.png
xmolareWaermekapazitaet_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk@2x.png molareWaermekapazitaet_abk@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_abk@2x.png8612425952#575"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh.png molareWaermekapazitaet_einh.png
s302269208.727574
e302269208.750842
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh.png
xmolareWaermekapazitaet_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh.png molareWaermekapazitaet_einh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_einh.png8645298272#571"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh@2x.png molareWaermekapazitaet_einh@2x.png
s311631520.829010
e311631520.849883
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh@2x.png
xmolareWaermekapazitaet_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh@2x.png molareWaermekapazitaet_einh@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_einh@2x.png8622896672#577"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p.png molareWaermekapazitaet_p.png
s302269208.747491
e302269208.768804
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p.png
xmolareWaermekapazitaet_p.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p.png molareWaermekapazitaet_p.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#58"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p.png8644748864#565"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p@2x.png molareWaermekapazitaet_p@2x.png
s311631521.339600
e311631521.359922
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p@2x.png
xmolareWaermekapazitaet_p@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p@2x.png molareWaermekapazitaet_p@2x.png311631521#311631521#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p@2x.png8623232896#571"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk.png molareWaermekapazitaet_p_abk.png
s302269208.750934
e302269208.772348
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk.png
xmolareWaermekapazitaet_p_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk.png molareWaermekapazitaet_p_abk.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#62"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_abk.png8644183232#573"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk@2x.png molareWaermekapazitaet_p_abk@2x.png
s311631520.289851
e311631520.311725
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk@2x.png
xmolareWaermekapazitaet_p_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk@2x.png molareWaermekapazitaet_p_abk@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_abk@2x.png8627982496#579"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh.png molareWaermekapazitaet_p_einh.png
s302269208.768896
e302269208.794628
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh.png
xmolareWaermekapazitaet_p_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh.png molareWaermekapazitaet_p_einh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_einh.png8640962176#575"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh@2x.png molareWaermekapazitaet_p_einh@2x.png
s311631520.835204
e311631520.855962
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh@2x.png
xmolareWaermekapazitaet_p_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh@2x.png molareWaermekapazitaet_p_einh@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#66"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_einh@2x.png8622142976#581"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaet_p_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaet_p_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh.png molareWaermekapazitaetenZusammenh.png
s302269208.816982
e302269208.841506
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh.png
xmolareWaermekapazitaetenZusammenh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh.png molareWaermekapazitaetenZusammenh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#67"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaetenZusammenh.png8637080064#583"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaetenZusammenh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh@2x.png molareWaermekapazitaetenZusammenh@2x.png
s311631521.380043
e311631521.400579
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh@2x.png
xmolareWaermekapazitaetenZusammenh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@122"CopyPNGFile build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh@2x.png molareWaermekapazitaetenZusammenh@2x.png311631521#311631521#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#70"/Users/dom/ipodtouch/PhysForm/molareWaermekapazitaetenZusammenh@2x.png8620974464#589"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/molareWaermekapazitaetenZusammenh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareWaermekapazitaetenZusammenh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molmasse.png molmasse.png
s302269208.660145
e302269208.683577
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molmasse.png
xmolmasse.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
