TPhysForm
v7
r0
t319069123.685157
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Phy.app/sin_null@2x.png mathe/sin_null@2x.png
s317633589.582958
e317633589.606771
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_null@2x.png
xmathe/sin_null@2x.png
lSLF07#2@26"Copy mathe/sin_null@2x.png317633589#317633589#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/mathe/sin_null@2x.png8613045120#448"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_null@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_pi_halbe@2x.png mathe/sin_pi_halbe@2x.png
s317633589.588469
e317633589.620126
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_pi_halbe@2x.png
xmathe/sin_pi_halbe@2x.png
lSLF07#2@30"Copy mathe/sin_pi_halbe@2x.png317633589#317633589#0(0"0(0#0#55"/Users/dom/ipodtouch/PhysForm/mathe/sin_pi_halbe@2x.png8612836096#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_pi_halbe@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_quadrat_x.png sin_quadrat_x.png
s317633585.101842
e317633585.126461
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_quadrat_x.png
xsin_quadrat_x.png
lSLF07#2@22"Copy sin_quadrat_x.png317633585#317633585#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/sin_quadrat_x.png8649038848#444"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/sin_quadrat_x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_quadrat_x@2x.png mathe/sin_quadrat_x@2x.png
s317633589.597937
e317633589.620028
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_quadrat_x@2x.png
xmathe/sin_quadrat_x@2x.png
lSLF07#2@31"Copy mathe/sin_quadrat_x@2x.png317633589#317633589#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/mathe/sin_quadrat_x@2x.png8612019456#453"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_quadrat_x@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_taylor.png sin_taylor.png
s317633585.084773
e317633585.126555
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_taylor.png
xsin_taylor.png
lSLF07#2@19"Copy sin_taylor.png317633585#317633585#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/sin_taylor.png8684918080#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/sin_taylor.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_taylor@2x.png mathe/sin_taylor@2x.png
s317633589.602672
e317633589.636885
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_taylor@2x.png
xmathe/sin_taylor@2x.png
lSLF07#2@28"Copy mathe/sin_taylor@2x.png317633589#317633589#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/mathe/sin_taylor@2x.png8609323264#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_taylor@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_x_2pi.png sin_x_2pi.png
s317633585.087599
e317633585.096822
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_x_2pi.png
xsin_x_2pi.png
lSLF07#2@18"Copy sin_x_2pi.png317633585#317633585#0(0"0(0#0#43"/Users/dom/ipodtouch/PhysForm/sin_x_2pi.png8682923424#440"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/sin_x_2pi.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_x_2pi@2x.png mathe/sin_x_2pi@2x.png
s317633589.604693
e317633589.636484
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_x_2pi@2x.png
xmathe/sin_x_2pi@2x.png
lSLF07#2@27"Copy mathe/sin_x_2pi@2x.png317633589#317633589#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/mathe/sin_x_2pi@2x.png8608270336#449"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_x_2pi@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_x_minus_sin_y.png sin_x_minus_sin_y.png
s317633585.103720
e317633585.121102
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_x_minus_sin_y.png
xsin_x_minus_sin_y.png
lSLF07#2@26"Copy sin_x_minus_sin_y.png317633585#317633585#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/sin_x_minus_sin_y.png8643628640#448"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/sin_x_minus_sin_y.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_x_minus_sin_y@2x.png mathe/sin_x_minus_sin_y@2x.png
s312933083.605489
e312933083.635770
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_x_minus_sin_y@2x.png
xmathe/sin_x_minus_sin_y@2x.png
lSLF07#2@35"Copy mathe/sin_x_minus_sin_y@2x.png312933083#312933084#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/mathe/sin_x_minus_sin_y@2x.png8643287264#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_x_minus_sin_y@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_x_plus_sin_y.png sin_x_plus_sin_y.png
s317633585.114202
e317633585.139548
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_x_plus_sin_y.png
xsin_x_plus_sin_y.png
lSLF07#2@25"Copy sin_x_plus_sin_y.png317633585#317633585#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/sin_x_plus_sin_y.png8642743264#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/sin_x_plus_sin_y.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/sin_x_plus_sin_y@2x.png mathe/sin_x_plus_sin_y@2x.png
s312933083.606444
e312933083.638426
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/sin_x_plus_sin_y@2x.png
xmathe/sin_x_plus_sin_y@2x.png
lSLF07#2@34"Copy mathe/sin_x_plus_sin_y@2x.png312933083#312933084#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/mathe/sin_x_plus_sin_y@2x.png8638388544#456"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/sin_x_plus_sin_y@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spaltbreite_abk.png spaltbreite_abk.png
s317633585.768803
e317633585.968668
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spaltbreite_abk.png
xspaltbreite_abk.png
lSLF07#2@24"Copy spaltbreite_abk.png317633585#317633585#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/spaltbreite_abk.png8628326976#446"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spaltbreite_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spaltbreite_abk@2x.png wellenoptik/spaltbreite_abk@2x.png
s317633588.994989
e317633589.034604
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spaltbreite_abk@2x.png
xwellenoptik/spaltbreite_abk@2x.png
lSLF07#2@39"Copy wellenoptik/spaltbreite_abk@2x.png317633588#317633589#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/wellenoptik/spaltbreite_abk@2x.png8620102144#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/wellenoptik/spaltbreite_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spaltbreite_einh.png spaltbreite_einh.png
s317633585.934064
e317633585.985460
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spaltbreite_einh.png
xspaltbreite_einh.png
lSLF07#2@25"Copy spaltbreite_einh.png317633585#317633585#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/spaltbreite_einh.png8686929024#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spaltbreite_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spaltbreite_einh@2x.png wellenoptik/spaltbreite_einh@2x.png
s317633588.997058
e317633589.010172
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spaltbreite_einh@2x.png
xwellenoptik/spaltbreite_einh@2x.png
lSLF07#2@40"Copy wellenoptik/spaltbreite_einh@2x.png317633588#317633589#0(0"0(0#0#65"/Users/dom/ipodtouch/PhysForm/wellenoptik/spaltbreite_einh@2x.png8619930432#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/wellenoptik/spaltbreite_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spannungNull_abk.png spannungNull_abk.png
s317633584.355214
e317633584.425563
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spannungNull_abk.png
xspannungNull_abk.png
lSLF07#2@25"Copy spannungNull_abk.png317633584#317633584#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/spannungNull_abk.png8679323648#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spannungNull_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spannungNull_abk@2x.png spannungNull_abk@2x.png
s317633588.094214
e317633588.116945
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spannungNull_abk@2x.png
xspannungNull_abk@2x.png
lSLF07#2@28"Copy spannungNull_abk@2x.png317633588#317633588#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/spannungNull_abk@2x.png8646414976#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spannungNull_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spannung_abk.png spannung_abk.png
s317633583.708872
e317633583.730303
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spannung_abk.png
xspannung_abk.png
lSLF07#2@21"Copy spannung_abk.png317633583#317633583#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/spannung_abk.png8649199744#443"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spannung_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spannung_abk@2x.png spannung_abk@2x.png
s317633588.089118
e317633588.104863
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spannung_abk@2x.png
xspannung_abk@2x.png
lSLF07#2@24"Copy spannung_abk@2x.png317633588#317633588#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/spannung_abk@2x.png8651689344#446"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spannung_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spannung_einh.png spannung_einh.png
s317633583.711683
e317633583.746554
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spannung_einh.png
xspannung_einh.png
lSLF07#2@22"Copy spannung_einh.png317633583#317633583#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/spannung_einh.png8646451008#444"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spannung_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spannung_einh@2x.png spannung_einh@2x.png
s317633588.091636
e317633588.116684
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spannung_einh@2x.png
xspannung_einh@2x.png
lSLF07#2@25"Copy spannung_einh@2x.png317633588#317633588#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/spannung_einh@2x.png8649941760#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spannung_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spatprodukt.png spatprodukt.png
s317633585.230937
e317633585.255451
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spatprodukt.png
xspatprodukt.png
lSLF07#2@20"Copy spatprodukt.png317633585#317633585#0(0"0(0#0#45"/Users/dom/ipodtouch/PhysForm/spatprodukt.png8672042816#442"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spatprodukt.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spatprodukt@2x.png mathe/spatprodukt@2x.png
s317633589.605320
e317633589.636597
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spatprodukt@2x.png
xmathe/spatprodukt@2x.png
lSLF07#2@29"Copy mathe/spatprodukt@2x.png317633589#317633589#0(0"0(0#0#54"/Users/dom/ipodtouch/PhysForm/mathe/spatprodukt@2x.png8607887808#451"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/spatprodukt@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet.png spezifischeWaermekapazitaet.png
s317633583.637676
e317633583.658830
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet.png
xspezifischeWaermekapazitaet.png
lSLF07#2@36"Copy spezifischeWaermekapazitaet.png317633583#317633583#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet.png8686491744#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet@2x.png spezifischeWaermekapazitaet@2x.png
s317633588.428507
e317633588.467834
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet@2x.png
xspezifischeWaermekapazitaet@2x.png
lSLF07#2@39"Copy spezifischeWaermekapazitaet@2x.png317633588#317633588#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet@2x.png8618303072#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk.png spezifischeWaermekapazitaet_abk.png
s317633583.640304
e317633583.677432
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk.png
xspezifischeWaermekapazitaet_abk.png
lSLF07#2@40"Copy spezifischeWaermekapazitaet_abk.png317633583#317633583#0(0"0(0#0#65"/Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_abk.png8686006976#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk@2x.png spezifischeWaermekapazitaet_abk@2x.png
s317633588.181864
e317633588.201140
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk@2x.png
xspezifischeWaermekapazitaet_abk@2x.png
lSLF07#2@43"Copy spezifischeWaermekapazitaet_abk@2x.png317633588#317633588#0(0"0(0#0#68"/Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_abk@2x.png8689730496#465"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh.png spezifischeWaermekapazitaet_einh.png
s317633583.652786
e317633583.674286
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh.png
xspezifischeWaermekapazitaet_einh.png
lSLF07#2@41"Copy spezifischeWaermekapazitaet_einh.png317633583#317633583#0(0"0(0#0#66"/Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_einh.png8685307968#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/spezifischeWaermekapazitaet_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh@2x.png spezifischeWaermekapazitaet_einh@2x.png
s317633588.270340
e317633588.321065
r1
xCpResource
